CA City,Applications,lat,lng
San Diego,350740,32.8312,-117.1225
San Jose,312098,37.3019,-121.8486
San Francisco,215371,37.7562,-122.443
Sunnyvale,116523,37.3836,-122.0256
Palo Alto,96115,37.3913,-122.1468
Mountain View,89531,37.4,-122.0796
Fremont,75752,37.5265,-121.9852
Cupertino,71580,37.3168,-122.0465
Santa Clara,69989,37.3645,-121.968
Los Angeles,55271,34.1139,-118.4068
Irvine,57022,33.6772,-117.7738
Los Altos,40499,37.3685,-122.0966
Menlo Park,38078,37.4686,-122.1672
Saratoga,32671,37.2684,-122.0263
Redwood City,31466,37.5026,-122.2252
PALO ALTO,31381,37.3913,-122.1468
Los Gatos,28762,37.2303,-121.956
SAN FRANCISCO,28645,37.7562,-122.443
SUNNYVALE,28355,37.3836,-122.0256
San Mateo,27959,37.5521,-122.3122
Carlsbad,27525,33.1247,-117.2837
MOUNTAIN VIEW,27045,37.4,-122.0796
Pleasanton,26443,37.6663,-121.8805
Oakland,26372,37.7903,-122.2165
Berkeley,24545,37.8723,-122.276
CUPERTINO,23794,37.3168,-122.0465
Pasadena,21307,34.1597,-118.139
Milpitas,20887,37.4339,-121.8921
Foster City,20827,37.5553,-122.2659
Campbell,18523,37.2802,-121.9538
LOS ANGELES,18272,34.1139,-118.4068
FREMONT,18089,37.5265,-121.9852
San Ramon,17257,37.7625,-121.9365
Santa Barbara,16591,34.4285,-119.7202
San Carlos,16345,37.4982,-122.268
Belmont,16252,37.5154,-122.2955
SANTA CLARA,14832,37.3645,-121.968
Livermore,14776,37.6862,-121.7608
Encinitas,13391,33.049,-117.2613
Santa Cruz,12363,36.9789,-122.0346
MENLO PARK,12200,37.4686,-122.1672
LOS ALTOS,11959,37.3685,-122.0966
Stanford,11106,37.4252,-122.1674
Thousand Oaks,10788,34.1914,-118.8755
Los Altos Hills,10583,37.3671,-122.139
Burlingame,10529,37.586,-122.3669
Santa Monica,10422,34.0232,-118.4813
South San Francisco,9368,37.6536,-122.4197
Poway,9037,32.9871,-117.0201
Mission Viejo,8994,33.6095,-117.655
Davis,8947,38.5552,-121.7365
Huntington Beach,8943,33.696,-118.0025
SARATOGA,8943,37.2684,-122.0263
Del Mar,8756,32.9633,-117.2627
Danville,8631,37.8121,-121.9698
Portola Valley,8584,37.3713,-122.2203
Woodside,8526,37.4222,-122.2591
Union City,8270,37.603,-122.0187
Dublin,8223,37.7161,-121.8963
Morgan Hill,8185,37.1326,-121.6417
LOS GATOS,8166,37.2303,-121.956
Torrance,8029,33.8346,-118.3417
Newport Beach,7893,33.6151,-117.8669
Escondido,7892,33.1347,-117.0722
REDWOOD CITY,7855,37.5026,-122.2252
Goleta,7784,34.436,-119.8596
Laguna Niguel,7599,33.5275,-117.705
Santa Rosa,7483,38.4458,-122.7067
BERKELEY,7414,37.8723,-122.276
Alameda,7242,37.767,-122.2672
Hillsborough,7185,37.5573,-122.3587
Walnut Creek,7108,37.9024,-122.0398
CARLSBAD,7107,33.1247,-117.2837
PASADENA,7058,34.1597,-118.139
MILPITAS,6796,37.4339,-121.8921
Folsom,6759,38.6668,-121.1422
San Marcos,6637,33.135,-117.1744
Long Beach,6596,33.7981,-118.1675
Hayward,6416,37.6328,-122.0772
OAKLAND,6227,37.7903,-122.2165
Simi Valley,6198,34.2663,-118.749
SAN MATEO,6176,37.5521,-122.3122
PLEASANTON,6125,37.6663,-121.8805
Oceanside,5771,33.2247,-117.3083
SANTA BARBARA,5684,34.4285,-119.7202
Glendale,5608,34.1818,-118.2468
Vista,5561,33.1896,-117.2386
Aliso Viejo,5528,33.5792,-117.7289
San Clemente,5512,33.4498,-117.6103
Castro Valley,5421,37.7091,-122.0631
Redondo Beach,5351,33.8574,-118.3766
Sacramento,5175,38.5667,-121.4683
Beverly Hills,5019,34.0786,-118.4021
San Rafael,4843,37.9905,-122.5222
Newark,4835,37.5204,-122.0312
Pacifica,4801,37.6112,-122.4781
Mill Valley,4778,37.9085,-122.5421
Lake Forest,4715,33.6606,-117.6712
Costa Mesa,4598,33.6667,-117.9135
Rancho Santa Margarita,4532,33.6318,-117.5989
Orinda,4529,37.8808,-122.1791
Rancho Santa Fe,4526,33.024,-117.1992
FOSTER CITY,4524,37.5553,-122.2659
Arcadia,4515,34.1342,-118.0373
LIVERMORE,4513,37.6862,-121.7608
Rancho Palos Verdes,4464,33.7554,-118.3637
Riverside,4356,33.9381,-117.3948
TORRANCE,4321,33.8346,-118.3417
SAN CARLOS,4313,37.4982,-122.268
Solana Beach,4297,32.9942,-117.2575
THOUSAND OAKS,4275,34.1914,-118.8755
Tustin,4244,33.7309,-117.8106
Santa Ana,4224,33.7366,-117.8819
Half Moon Bay,4196,37.4688,-122.4383
Emeryville,4133,37.8382,-122.2932
Anaheim,4130,33.839,-117.8572
Atherton,4111,37.4539,-122.2032
Albany,4102,37.8898,-122.3018
Camarillo,4060,34.223,-119.0322
Scotts Valley,4039,37.0555,-122.0118
SAN RAMON,4009,37.7625,-121.9365
Moraga,3923,37.8439,-122.1225
CAMPBELL,3901,37.2802,-121.9538
Orange,3878,33.8038,-117.8218
Burbank,3872,34.1879,-118.3235
Laguna Beach,3864,33.5448,-117.7612
Temecula,3714,33.4928,-117.1315
Richmond,3627,37.9477,-122.339
Lafayette,3586,37.8919,-122.1189
DAVIS,3583,38.5552,-121.7365
ENCINITAS,3556,33.049,-117.2613
SANTA CRUZ,3542,36.9789,-122.0346
Yorba Linda,3519,33.889,-117.7714
El Cerrito,3505,37.9197,-122.3025
MISSION VIEJO,3496,33.6095,-117.655
Laguna Hills,3496,33.592,-117.6992
Manhattan Beach,3493,33.8895,-118.3972
LONG BEACH,3492,33.7981,-118.1675
Corona,3490,33.8616,-117.5649
Culver City,3482,34.0058,-118.3968
SANTA ROSA,3481,38.4458,-122.7067
BELMONT,3465,37.5154,-122.2955
San Leandro,3461,37.7071,-122.1601
El Dorado Hills,3440,38.675,-121.049
Millbrae,3390,37.5994,-122.4023
Westlake Village,3357,34.1369,-118.822
Gilroy,3318,37.0047,-121.5855
Fullerton,3294,33.8841,-117.9279
San Bruno,3283,37.6254,-122.4313
Novato,3154,38.092,-122.5576
LOS ALTOS HILLS,3152,37.3671,-122.139
SANTA MONICA,3106,34.0232,-118.4813
Petaluma,3012,38.2423,-122.6267
NEWPORT BEACH,2999,33.6151,-117.8669
DEL MAR,2963,32.9633,-117.2627
STANFORD,2950,37.4252,-122.1674
San Juan Capistrano,2931,33.5009,-117.6544
ESCONDIDO,2925,33.1347,-117.0722
Piedmont,2918,37.8226,-122.23
DANVILLE,2908,37.8121,-121.9698
MORGAN HILL,2899,37.1326,-121.6417
Monte Sereno,2889,37.2404,-121.9882
REDONDO BEACH,2887,33.8574,-118.3766
SANTA ANA,2875,33.7366,-117.8819
Calabasas,2830,34.1375,-118.6689
PORTOLA VALLEY,2815,37.3713,-122.2203
Concord,2704,37.9722,-122.0016
SOUTH SAN FRANCISCO,2697,37.6536,-122.4197
Altadena,2693,34.1928,-118.1345
Aptos,2639,36.9912,-121.8934
LAGUNA NIGUEL,2632,33.5275,-117.705
Daly City,2595,37.6862,-122.4685
ANAHEIM,2564,33.839,-117.8572
Roseville,2546,38.7703,-121.3196
POWAY,2543,32.9871,-117.0201
South Pasadena,2522,34.1103,-118.1573
WALNUT CREEK,2509,37.9024,-122.0398
Tracy,2476,37.7269,-121.4522
Ladera Ranch,2448,33.5491,-117.6416
GOLETA,2439,34.436,-119.8596
Dana Point,2398,33.4733,-117.6968
Fountain Valley,2371,33.7105,-117.9514
Malibu,2371,34.0368,-118.7845
GLENDALE,2354,34.1818,-118.2468
COSTA MESA,2322,33.6667,-117.9135
SACRAMENTO,2295,38.5667,-121.4683
WOODSIDE,2287,37.4222,-122.2591
FULLERTON,2281,33.8841,-117.9279
Agoura Hills,2231,34.151,-118.7608
Chula Vista,2222,32.6281,-117.0145
Alamo,2173,37.8546,-122.013
HAYWARD,2160,37.6328,-122.0772
BURLINGAME,2160,37.586,-122.3669
San Luis Obispo,2136,35.2669,-120.6691
Cerritos,2130,33.8677,-118.0686
Oak Park,2111,34.1849,-118.7669
Santa Clarita,2098,34.4175,-118.4964
Moorpark,2070,34.2855,-118.877
El Segundo,2056,33.9169,-118.4021
Fresno,2048,36.7831,-119.7941
UNION CITY,2045,37.603,-122.0187
Pleasant Hill,2042,37.954,-122.0759
ORANGE,2014,33.8038,-117.8218
Murrieta,2013,33.572,-117.1909
Diamond Bar,2001,33.9991,-117.8161
SIMI VALLEY,1994,34.2663,-118.749
Bakersfield,1993,35.3529,-119.0359
ALAMEDA,1980,37.767,-122.2672
ATHERTON,1978,37.4539,-122.2032
San Marino,1964,34.1224,-118.1132
BEVERLY HILLS,1954,34.0786,-118.4021
RIVERSIDE,1946,33.9381,-117.3948
YORBA LINDA,1941,33.889,-117.7714
Brisbane,1906,37.6898,-122.402
TUSTIN,1838,33.7309,-117.8106
Ramona,1822,33.0474,-116.8767
CAMARILLO,1786,34.223,-119.0322
MANHATTAN BEACH,1785,33.8895,-118.3972
Monrovia,1784,34.165,-117.9921
FOLSOM,1779,38.6668,-121.1422
HUNTINGTON BEACH,1751,33.696,-118.0025
Tiburon,1750,37.8854,-122.4637
El Cajon,1746,32.8017,-116.9605
SAN RAFAEL,1746,37.9905,-122.5222
VISTA,1729,33.1896,-117.2386
NEWARK,1728,37.5204,-122.0312
Chino Hills,1688,33.9508,-117.7253
Walnut,1666,34.0334,-117.8593
MODESTO,1654,37.6374,-121.0028
OCEANSIDE,1653,33.2247,-117.3083
ARCADIA,1646,34.1342,-118.0373
Oxnard,1642,34.1963,-119.1815
Fallbrook,1634,33.3693,-117.2259
Garden Grove,1631,33.7787,-117.9601
Hermosa Beach,1625,33.8654,-118.3966
Modesto,1620,37.6374,-121.0028
HILLSBOROUGH,1593,37.5573,-122.3587
Rancho Cucamonga,1578,34.1248,-117.5666
LAKE FOREST,1562,33.6606,-117.6712
LAGUNA HILLS,1555,33.592,-117.6992
Boulder Creek,1527,37.1341,-122.1271
Hollister,1527,36.8563,-121.3981
Kensington,1522,37.9084,-122.2805
SAN CLEMENTE,1493,33.4498,-117.6103
East Palo Alto,1486,37.4671,-122.1352
LAGUNA BEACH,1473,33.5448,-117.7612
La Mesa,1456,32.7703,-117.0204
Marina Del Rey,1439,33.9765,-118.4486
San Gabriel,1436,34.0948,-118.099
Brea,1414,33.9254,-117.8656
Monterey Park,1403,34.0497,-118.1326
Santee,1398,32.8554,-116.9851
FOUNTAIN VALLEY,1390,33.7105,-117.9514
EL CERRITO,1387,37.9197,-122.3025
PACIFICA,1386,37.6112,-122.4781
Napa,1385,38.2976,-122.3011
ORINDA,1382,37.8808,-122.1791
SOLANA BEACH,1363,32.9942,-117.2575
Alhambra,1358,34.084,-118.1355
Claremont,1345,34.1259,-117.7153
Stevenson Ranch,1344,34.3894,-118.5885
LAFAYETTE,1344,37.8919,-122.1189
CONCORD,1337,37.9722,-122.0016
RICHMOND,1324,37.9477,-122.339
RANCHO SANTA FE,1306,33.024,-117.1992
Sausalito,1294,37.858,-122.4932
DUBLIN,1290,37.7161,-121.8963
SAN MARCOS,1274,33.135,-117.1744
Marina del Rey,1267,33.9765,-118.4486
CULVER CITY,1250,34.0058,-118.3968
Placentia,1244,33.8807,-117.8553
SCOTTS VALLEY,1223,37.0555,-122.0118
Cypress,1220,33.8171,-118.0386
MALIBU,1217,34.0368,-118.7845
El Granada,1216,37.5134,-122.466
Salinas,1212,36.6884,-121.6317
SAN LEANDRO,1207,37.7071,-122.1601
ALTADENA,1179,34.1928,-118.1345
Hercules,1176,38.0064,-122.2564
Glendora,1175,34.1449,-117.8468
NOVATO,1162,38.092,-122.5576
MORAGA,1158,37.8439,-122.1225
West Hollywood,1157,34.0882,-118.3718
Martinez,1152,37.9985,-122.116
CASTRO VALLEY,1151,37.7091,-122.0631
Elk Grove,1149,38.416,-121.3842
Soquel,1148,36.9978,-121.9482
MILL VALLEY,1139,37.9085,-122.5421
West Covina,1136,34.0555,-117.9112
San Anselmo,1134,37.9821,-122.5699
BURBANK,1134,34.1879,-118.3235
Upland,1129,34.1178,-117.6603
Watsonville,1126,36.9206,-121.7706
Rocklin,1106,38.8075,-121.2488
Granite Bay,1098,38.7601,-121.1714
SALINAS,1097,36.6884,-121.6317
Windsor,1096,38.5417,-122.8086
ALBANY,1092,37.8898,-122.3018
CORONA,1088,33.8616,-117.5649
Brentwood,1084,37.9355,-121.7191
Ridgecrest,1080,35.6308,-117.6621
Westminster,1076,33.7523,-117.9938
Coto de Caza,1071,33.5961,-117.5862
HALF MOON BAY,1071,37.4688,-122.4383
Hacienda Heights,1070,33.997,-117.9728
Fairfield,1069,38.2592,-122.0324
RIDGECREST,1069,35.6308,-117.6621
FRESNO,1067,36.7831,-119.7941
Chino,1065,33.9836,-117.6654
APTOS,1058,36.9912,-121.8934
GARDEN GROVE,1051,33.7787,-117.9601
Vacaville,1043,38.359,-121.968
Moss Beach,1042,37.5184,-122.5036
Whittier,1020,33.9678,-118.0188
EMERYVILLE,1020,37.8382,-122.2932
Sebastopol,1015,38.4001,-122.8276
Duarte,1008,34.161,-117.9504
MOORPARK,1000,34.2855,-118.877
GILROY,999,37.0047,-121.5855
BAKERSFIELD,992,35.3529,-119.0359
Castaic,989,34.4818,-118.6317
Grass Valley,985,39.2237,-121.0521
BREA,983,33.9254,-117.8656
Arroyo Grande,983,35.1241,-120.5845
DIAMOND BAR,977,33.9991,-117.8161
ALISO VIEJO,975,33.5792,-117.7289
TEMECULA,969,33.4928,-117.1315
PLACENTIA,967,33.8807,-117.8553
Benicia,966,38.0725,-122.1525
Woodland,958,38.6712,-121.75
DALY CITY,957,37.6862,-122.4685
Redlands,952,34.0511,-117.1712
Felton,949,37.0392,-122.0804
RANCHO PALOS VERDES,948,33.7554,-118.3637
BOULDER CREEK,947,37.1341,-122.1271
Ojai,939,34.4487,-119.2469
OXNARD,938,34.1963,-119.1815
WHITTIER,926,33.9678,-118.0188
Pomona,919,34.0585,-117.7626
Ontario,908,34.0393,-117.6064
Temple City,908,34.1021,-118.0579
Corte Madera,904,37.9238,-122.5129
CERRITOS,904,33.8677,-118.0686
HERMOSA BEACH,895,33.8654,-118.3966
EL CAJON,892,32.8017,-116.9605
Hawthorne,891,33.9146,-118.3476
Montara,885,37.5482,-122.4924
GLENDORA,885,34.1449,-117.8468
PETALUMA,881,38.2423,-122.6267
SAN MARINO,877,34.1224,-118.1132
Palos Verdes Estates,875,33.7871,-118.3976
SAN BRUNO,873,37.6254,-122.4313
CALABASAS,862,34.1375,-118.6689
Ben Lomond,858,37.0782,-122.0882
EL DORADO HILLS,854,38.675,-121.049
EL SEGUNDO,853,33.9169,-118.4021
Stockton,852,37.9765,-121.3109
Sierra Madre,850,34.1687,-118.0504
Rowland Heights,846,33.9716,-117.8911
ALAMO,818,37.8546,-122.013
MONTE SERENO,817,37.2404,-121.9882
AGOURA HILLS,809,34.151,-118.7608
ROSEVILLE,807,38.7703,-121.3196
Seal Beach,800,33.7542,-118.0714
SOUTH PASADENA,797,34.1103,-118.1573
Coto De Caza,795,33.5961,-117.5862
Antioch,794,37.9789,-121.7958
Palmdale,785,34.5944,-118.1057
Gardena,778,33.8944,-118.3073
Vallejo,776,38.1133,-122.2358
Lakewood,775,33.8471,-118.1221
MONROVIA,774,34.165,-117.9921
UPLAND,769,34.1178,-117.6603
Fontana,767,34.0968,-117.4599
Rancho Cordova,764,38.574,-121.2523
La Honda,760,37.3182,-122.2651
CLAREMONT,759,34.1259,-117.7153
Lancaster,751,34.6935,-118.1753
TRACY,737,37.7269,-121.4522
MARINA DEL REY,736,33.9765,-118.4486
RANCHO SANTA MARGARITA,729,33.6318,-117.5989
CHULA VISTA,725,32.6281,-117.0145
WESTMINSTER,724,33.7523,-117.9938
Auburn,715,38.895,-121.0778
El Sobrante,714,33.8724,-117.4625
Chico,706,39.7575,-121.8152
Coronado,704,32.664,-117.16
LA MESA,699,32.7703,-117.0204
DANA POINT,697,33.4733,-117.6968
Clovis,693,36.8278,-119.6831
MILLBRAE,688,37.5994,-122.4023
Valley Center,683,33.233,-117.0157
WESTLAKE VILLAGE,677,34.1369,-118.822
Rohnert Park,670,38.348,-122.6964
PIEDMONT,667,37.8226,-122.23
Buena Park,664,33.8572,-118.0046
WALNUT,662,34.0334,-117.8593
Capitola,654,36.9772,-121.9538
Mountain House,638,37.774,-121.5452
STOCKTON,638,37.9765,-121.3109
Sonoma,637,38.2902,-122.4598
Monterey,637,36.5922,-121.8807
KENSINGTON,632,37.9084,-122.2805
ONTARIO,627,34.0393,-117.6064
Rolling Hills Estates,625,33.7783,-118.3509
El Monte,621,34.0739,-118.0291
CHINO HILLS,616,33.9508,-117.7253
Fair Oaks,616,38.6504,-121.2497
Covina,610,34.0903,-117.8817
San Martin,607,37.0829,-121.5963
Fairfax,607,37.9886,-122.5952
GRASS VALLEY,602,39.2237,-121.0521
ALHAMBRA,600,34.084,-118.1355
Ross,598,37.9638,-122.5615
Larkspur,597,37.9393,-122.5313
FALLBROOK,595,33.3693,-117.2259
Lincoln,592,38.8759,-121.2916
GARDENA,590,33.8944,-118.3073
Placerville,588,38.7308,-120.7978
CYPRESS,588,33.8171,-118.0386
HERCULES,579,38.0064,-122.2564
PLEASANT HILL,578,37.954,-122.0759
MARTINEZ,573,37.9985,-122.116
San Dimas,571,34.1082,-117.809
Carmichael,569,38.6337,-121.323
Healdsburg,568,38.6229,-122.8651
SAN GABRIEL,565,34.0948,-118.099
Nevada City,561,39.2607,-121.0231
Manteca,561,37.7927,-121.2264
POMONA,559,34.0585,-117.7626
COVINA,559,34.0903,-117.8817
Downey,554,33.9379,-118.1312
VACAVILLE,553,38.359,-121.968
SANTA CLARITA,553,34.4175,-118.4964
Lompoc,549,34.6618,-120.4714
Villa Park,548,33.818,-117.8104
SAN LUIS OBISPO,541,35.2669,-120.6691
SAN JUAN CAPISTRANO,538,33.5009,-117.6544
Visalia,531,36.3276,-119.3269
LA HABRA,526,33.9278,-117.9513
Redding,521,40.5698,-122.365
Merced,516,37.3057,-120.4778
Lakeside,516,32.856,-116.904
ANTIOCH,516,37.9789,-121.7958
NEVADA CITY,512,39.2607,-121.0231
HAWTHORNE,511,33.9146,-118.3476
Bonita,507,32.6652,-117.0295
FAIR OAKS,505,38.6504,-121.2497
RAMONA,504,33.0474,-116.8767
La Mirada,503,33.9025,-118.0093
Atascadero,501,35.4827,-120.6858
CHINO,501,33.9836,-117.6654
SIERRA MADRE,498,34.1687,-118.0504
LAKEWOOD,497,33.8471,-118.1221
HOLLISTER,497,36.8563,-121.3981
Santa Maria,496,34.9334,-120.4432
Los Alamitos,493,33.7972,-118.0594
West Sacramento,488,38.5557,-121.5504
REDLANDS,487,34.0511,-117.1712
NAPA,484,38.2976,-122.3011
Clayton,482,37.9403,-121.9301
BENICIA,480,38.0725,-122.1525
Pacific Grove,477,36.6192,-121.9255
SAN DIMAS,474,34.1082,-117.809
Azusa,472,34.1386,-117.9124
WEST COVINA,469,34.0555,-117.9112
Shingle Springs,467,38.6665,-120.937
WATSONVILLE,466,36.9206,-121.7706
Jamul,461,32.7184,-116.8709
SEAL BEACH,456,33.7542,-118.0714
Topanga,456,34.0964,-118.6053
SAUSALITO,454,37.858,-122.4932
Palm Desert,453,33.7378,-116.3695
Carpinteria,453,34.3962,-119.5118
Carson,453,33.8374,-118.2559
TIBURON,451,37.8854,-122.4637
Moreno Valley,448,33.9244,-117.2045
La Habra,446,33.9278,-117.9513
Discovery Bay,444,37.9071,-121.6076
DOWNEY,443,33.9379,-118.1312
PLACERVILLE,440,38.7308,-120.7978
Montecito,439,34.4382,-119.6286
Lake Elsinore,438,33.6847,-117.3344
Cameron Park,436,38.6737,-120.9872
Pinole,434,37.9931,-122.2834
LOS ALAMITOS,429,33.7972,-118.0594
La Verne,427,34.1208,-117.7702
Truckee,427,39.3455,-120.1848
SAN ANSELMO,422,37.9821,-122.5699
SOQUEL,421,36.9978,-121.9482
CITRUS HEIGHTS,420,38.6948,-121.288
SEBASTOPOL,413,38.4001,-122.8276
BUENA PARK,406,33.8572,-118.0046
RANCHO CORDOVA,404,38.574,-121.2523
MURRIETA,403,33.572,-117.1909
Turlock,403,37.5053,-120.8588
SANTEE,401,32.8554,-116.9851
LA MIRADA,397,33.9025,-118.0093
Spring Valley,395,32.7316,-116.9766
Norco,394,33.9252,-117.5499
WOODLAND,394,38.6712,-121.75
Orangevale,389,38.6881,-121.2209
CHICO,387,39.7575,-121.8152
Palm Springs,386,33.8017,-116.5382
Santa Fe Springs,385,33.933,-118.0625
Gold River,383,38.6268,-121.2488
AUBURN,383,38.895,-121.0778
EL GRANADA,382,37.5134,-122.466
Loomis,382,38.8093,-121.1955
Rosemead,379,34.0689,-118.0823
ELK GROVE,379,38.416,-121.3842
Loma Linda,376,34.0451,-117.2498
MOSS BEACH,370,37.5184,-122.5036
Yucaipa,369,34.0336,-117.0429
Highland,368,34.1113,-117.1654
Kentfield,366,37.9481,-122.5496
EL SOBRANTE,356,33.8724,-117.4625
