CA City,Applications,lat,lng
VILLA PARK,354,33.818,-117.8104
LA HONDA,354,37.3182,-122.2651
SANTA MARIA,353,34.9334,-120.4432
Inglewood,350,33.9566,-118.3444
MONTEREY PARK,347,34.0497,-118.1326
PALMDALE,346,34.5944,-118.1057
LA VERNE,345,34.1208,-117.7702
Alpine,345,32.8439,-116.7585
ORANGEVALE,345,38.6881,-121.2209
OJAI,343,34.4487,-119.2469
Citrus Heights,340,38.6948,-121.288
COTO DE CAZA,332,33.5961,-117.5862
FELTON,330,37.0392,-122.0804
Lodi,330,38.1218,-121.2932
VISALIA,329,36.3276,-119.3269
Menifee,324,33.6909,-117.1849
PINOLE,323,37.9931,-122.2834
FAIRFIELD,315,38.2592,-122.0324
Buellton,314,34.6152,-120.1943
LOMPOC,313,34.6618,-120.4714
CARMICHAEL,313,38.6337,-121.323
Winters,310,38.532,-121.9781
CAMERON PARK,310,38.6737,-120.9872
LANCASTER,309,34.6935,-118.1753
CARSON,309,33.8374,-118.2559
Lomita,307,33.7933,-118.3175
Winchester,306,33.7146,-117.0775
DUARTE,306,34.161,-117.9504
VALLEJO,302,38.1133,-122.2358
LAKE ELSINORE,302,33.6847,-117.3344
La Palma,298,33.8504,-118.0406
REDDING,297,40.5698,-122.365
INGLEWOOD,296,33.9566,-118.3444
CLOVIS,296,36.8278,-119.6831
EAST PALO ALTO,295,37.4671,-122.1352
CASTAIC,293,34.4818,-118.6317
American Canyon,286,38.1796,-122.2583
San Lorenzo,286,37.6737,-122.1349
TEMPLE CITY,286,34.1021,-118.0579
Perris,285,33.7899,-117.2233
Sunol,285,37.5894,-121.8854
OAK PARK,283,34.1849,-118.7669
CLAYTON,282,37.9403,-121.9301
MONTARA,281,37.5482,-122.4924
CORTE MADERA,281,37.9238,-122.5129
CAPITOLA,279,36.9772,-121.9538
San Bernardino,278,34.1417,-117.2946
BRENTWOOD,278,37.9355,-121.7191
Pittsburg,277,38.0182,-121.8964
Penngrove,276,38.3005,-122.6707
CARPINTERIA,275,34.3962,-119.5118
Hemet,274,33.7341,-116.9969
San Pablo,271,37.9628,-122.3425
BEN LOMOND,271,37.0782,-122.0882
Rancho Mirage,270,33.7634,-116.4271
VALLEY CENTER,270,33.233,-117.0157
Tehachapi,270,35.1274,-118.4749
BRISBANE,269,37.6898,-122.402
TOPANGA,269,34.0964,-118.6053
ROCKLIN,267,38.8075,-121.2488
ROHNERT PARK,267,38.348,-122.6964
Los Osos,260,35.3068,-120.8249
SHINGLE SPRINGS,259,38.6665,-120.937
La Quinta,259,33.6536,-116.2785
RANCHO CUCAMONGA,258,34.1248,-117.5666
BELLFLOWER,255,33.888,-118.1271
LOMITA,252,33.7933,-118.3175
Baldwin Park,252,34.0829,-117.9721
ROWLAND HEIGHTS,251,33.9716,-117.8911
WEST HOLLYWOOD,251,34.0882,-118.3718
FAIRFAX,251,37.9886,-122.5952
Sonora,251,37.9819,-120.3828
Rolling Hills,250,33.76,-118.3471
LARKSPUR,250,37.9393,-122.5313
Bonsall,248,33.2761,-117.1942
Montebello,248,34.0155,-118.1108
Norwalk,244,33.9069,-118.0829
CORONADO,243,32.664,-117.16
LAKESIDE,242,32.856,-116.904
FONTANA,242,34.0968,-117.4599
MONTEREY,241,36.5922,-121.8807
Acton,240,34.4956,-118.1857
BONITA,240,32.6652,-117.0295
Dixon,239,38.4468,-121.8249
PALM SPRINGS,237,33.8017,-116.5382
Pico Rivera,236,33.9902,-118.0888
Yuba City,235,39.1357,-121.6381
Solvang,233,34.5936,-120.1401
Apple Valley,230,34.5328,-117.2104
Eastvale,230,33.9617,-117.5802
MANTECA,230,37.7927,-121.2264
SAN BERNARDINO,229,34.1417,-117.2946
GRANITE BAY,227,38.7601,-121.1714
PALM DESERT,226,33.7378,-116.3695
Stanton,225,33.8002,-117.9935
Pismo Beach,224,35.1484,-120.6492
Signal Hill,220,33.8029,-118.1681
Wildomar,217,33.6173,-117.2582
PITTSBURG,216,38.0182,-121.8964
Antelope,215,38.7153,-121.361
Cotati,215,38.3279,-122.7092
SPRING VALLEY,214,32.7316,-116.9766
EL MONTE,214,34.0739,-118.0291
LODI,213,38.1218,-121.2932
STEVENSON RANCH,213,34.3894,-118.5885
AZUSA,213,34.1386,-117.9124
MORENO VALLEY,212,33.9244,-117.2045
Belvedere,212,37.8735,-122.4662
SAN MARTIN,212,37.0829,-121.5963
ALPINE,212,32.8439,-116.7585
NORCO,210,33.9252,-117.5499
Commerce,209,33.9963,-118.1519
Le Grand,208,37.2288,-120.254
LOMA LINDA,207,34.0451,-117.2498
South Lake Tahoe,207,38.9393,-119.9828
Lawndale,204,33.8884,-118.3531
HEMET,201,33.7341,-116.9969
Victorville,200,34.5277,-117.3536
Grover Beach,200,35.1204,-120.6199
Summerland,198,34.4255,-119.5893
La Puente,198,34.0323,-117.9533
Beaumont,198,33.9076,-116.9766
BALDWIN PARK,195,34.0829,-117.9721
ATASCADERO,195,35.4827,-120.6858
PALOS VERDES ESTATES,194,33.7871,-118.3976
La Habra Heights,194,33.9602,-117.951
Madera,193,36.9631,-120.0782
ARROYO GRANDE,193,35.1241,-120.5845
Santa Ynez,193,34.6151,-120.0944
MONTEBELLO,192,34.0155,-118.1108
HACIENDA HEIGHTS,191,33.997,-117.9728
WINDSOR,189,38.5417,-122.8086
SONOMA,187,38.2902,-122.4598
TURLOCK,186,37.5053,-120.8588
Patterson,186,37.4758,-121.1535
Colton,184,34.0538,-117.3254
North Tustin,183,33.7644,-117.7945
LAWNDALE,181,33.8884,-118.3531
Santa Rosa Valley,181,34.2453,-118.9023
Agua Dulce,180,34.5044,-118.316
NORWALK,177,33.9069,-118.0829
Ukiah,177,39.1463,-123.2105
Aromas,176,36.8771,-121.6404
LADERA RANCH,175,33.5491,-117.6416
Hesperia,173,34.3975,-117.3147
LA PALMA,171,33.8504,-118.0406
Calistoga,171,38.5818,-122.5824
HEALDSBURG,170,38.6229,-122.8651
YUBA CITY,169,39.1357,-121.6381
MONTECITO,167,34.4382,-119.6286
JAMUL,166,32.7184,-116.8709
LOOMIS,164,38.8093,-121.1955
Canyon Lake,164,33.6885,-117.2621
Port Hueneme,164,34.1617,-119.2036
Rossmoor,163,33.7886,-118.0803
Imperial Beach,162,32.5689,-117.1184
ROLLING HILLS,162,33.76,-118.3471
ROSS,160,37.9638,-122.5615
Bellflower,159,33.888,-118.1271
PACIFIC GROVE,158,36.6192,-121.9255
COTATI,157,38.3279,-122.7092
Seaside,156,36.6224,-121.8191
SANTA YNEZ,156,34.6151,-120.0944
KENTFIELD,151,37.9481,-122.5496
Eureka,151,40.7942,-124.1568
Ripon,150,37.7417,-121.131
Oakdale,149,37.7616,-120.847
Cloverdale,148,38.7961,-123.0151
Mammoth Lakes,147,37.6273,-118.99
Lemon Grove,146,32.7331,-117.0344
Lake Arrowhead,146,34.2531,-117.1945
St. Helena,145,38.5063,-122.4682
PORT HUENEME,145,34.1617,-119.2036
Nipomo,144,35.0323,-120.4991
ROLLING HILLS ESTATES,144,33.7783,-118.3509
Kingsburg,144,36.5245,-119.5602
Marina,143,36.6812,-121.7895
YUCAIPA,143,34.0336,-117.0429
Santa Paula,142,34.3521,-119.0698
ROSEMEAD,141,34.0689,-118.0823
WEST SACRAMENTO,141,38.5557,-121.5504
Irwindale,141,34.1121,-117.9636
PARADISE,140,39.7558,-121.6063
SONORA,139,37.9819,-120.3828
LE GRAND,138,37.2288,-120.254
UKIAH,137,39.1463,-123.2105
La Selva Beach,136,36.9276,-121.8445
MADERA,135,36.9631,-120.0782
RANCHO MIRAGE,135,33.7634,-116.4271
RIALTO,134,34.1174,-117.3894
Laguna Woods,133,33.6098,-117.7299
HIGHLAND,133,34.1113,-117.1654
BYRON,132,37.8756,-121.642
Forestville,132,38.4825,-122.8899
Lathrop,131,37.809,-121.3131
MERCED,131,37.3057,-120.4778
GOLD RIVER,131,38.6268,-121.2488
Indio,131,33.7346,-116.2346
Templeton,131,35.556,-120.7182
Paramount,129,33.8976,-118.1652
Bell Canyon,129,34.2081,-118.6876
SOLVANG,128,34.5936,-120.1401
Porterville,128,36.0644,-119.0338
Las Flores,128,33.5838,-117.6235
OROVILLE,127,39.4999,-121.5634
LOS OSOS,125,35.3068,-120.8249
Newcastle,125,38.8677,-121.1318
APPLE VALLEY,124,34.5328,-117.2104
Coarsegold,122,37.2526,-119.7
Oakley,121,37.9929,-121.6951
SUNOL,121,37.5894,-121.8854
Grand Terrace,120,34.0312,-117.3132
McKinleyville,120,40.9488,-124.0857
Prunedale,120,36.8064,-121.6555
WINTERS,120,38.532,-121.9781
TEHACHAPI,120,35.1274,-118.4749
KENWOOD,119,38.4153,-122.5387
Fillmore,118,34.3989,-118.9181
RODEO,118,38.0368,-122.2526
Newman,117,37.3157,-121.0211
SAN PABLO,117,37.9628,-122.3425
San Fernando,116,34.2886,-118.4363
Rialto,115,34.1174,-117.3894
Penn Valley,115,39.1954,-121.1942
Corralitos,115,36.9941,-121.7892
San Juan Bautista,114,36.8455,-121.538
STANTON,114,33.8002,-117.9935
Hornitos,113,37.5034,-120.242
San Jacinto,112,33.797,-116.9916
Oroville,112,39.4999,-121.5634
BELVEDERE,112,37.8735,-122.4662
Penryn,111,38.8478,-121.1699
VICTORVILLE,111,34.5277,-117.3536
OAKDALE,110,37.7616,-120.847
Bradbury,109,34.1536,-117.9684
SIGNAL HILL,109,33.8029,-118.1681
NIPOMO,107,35.0323,-120.4991
Mojave,107,35.0139,-118.1895
SAN LORENZO,106,37.6737,-122.1349
Hidden Hills,105,34.1637,-118.6612
Industry,104,34.0175,-117.9267
Montclair,104,34.0714,-117.698
HESPERIA,103,34.3975,-117.3147
Pollock Pines,102,38.7564,-120.5904
Vernon,101,34.0019,-118.2106
Morro Bay,99,35.3681,-120.8481
Crestline,99,34.2486,-117.289
COLTON,99,34.0538,-117.3254
NEWCASTLE,98,38.8677,-121.1318
Lockeford,96,38.1509,-121.1554
PERRIS,96,33.7899,-117.2233
REEDLEY,95,36.5987,-119.4473
TRUCKEE,95,39.3455,-120.1848
LEMON GROVE,94,32.7331,-117.0344
LAKE ARROWHEAD,94,34.2531,-117.1945
Desert Hot Springs,94,33.9551,-116.543
Diablo,94,37.8408,-121.9565
Meadow Vista,94,39.003,-121.0304
Avila Beach,94,35.1969,-120.7191
OAKLEY,92,37.9929,-121.6951
PARAMOUNT,92,33.8976,-118.1652
AROMAS,91,36.8771,-121.6404
Colma,91,37.6767,-122.4526
Wrightwood,90,34.3495,-117.6299
PENN VALLEY,90,39.1954,-121.1942
Arcata,90,40.8615,-124.0757
Galt,89,38.2693,-121.3
FILLMORE,89,34.3989,-118.9181
South El Monte,89,34.0493,-118.0484
COMPTON,89,33.893,-118.2275
Paradise,88,39.7558,-121.6063
BUELLTON,88,34.6152,-120.1943
PICO RIVERA,87,33.9902,-118.0888
Los Banos,87,37.063,-120.8406
Nicasio,87,38.0605,-122.7008
SANTA PAULA,87,34.3521,-119.0698
EUREKA,86,40.7942,-124.1568
Colfax,86,39.0938,-120.9533
INDIO,86,33.7346,-116.2346
BONSALL,85,33.2761,-117.1942
Waterloo,85,38.0365,-121.1846
Hanford,85,36.3274,-119.6549
Santa Margarita,85,35.3893,-120.6084
SANTA FE SPRINGS,85,33.933,-118.0625
South Gate,85,33.9448,-118.1926
EL CENTRO,84,32.7867,-115.5586
DIXON,84,38.4468,-121.8249
Palo alto,84,37.3913,-122.1468
Bodega Bay,84,38.325,-123.0308
Cathedral City,84,33.8363,-116.4642
Mountain view,84,37.4,-122.0796
CROCKETT,83,38.0519,-122.2201
PISMO BEACH,83,35.1484,-120.6492
Artesia,82,33.8676,-118.0806
ACTON,82,34.4956,-118.1857
Bolinas,82,37.9177,-122.7095
Bonny Doon,81,37.0435,-122.1369
Mission Hills,81,34.6861,-120.4404
ST. HELENA,81,38.5063,-122.4682
LA SELVA BEACH,80,36.9276,-121.8445
WRIGHTWOOD,80,34.3495,-117.6299
BRADBURY,79,34.1536,-117.9684
National City,79,32.6654,-117.0983
SOUTH GATE,79,33.9448,-118.1926
Rosamond,78,34.8658,-118.2154
Bay Point,78,38.0329,-121.9614
Cambria,77,35.5523,-121.0847
Banning,77,33.946,-116.8992
LA PUENTE,77,34.0323,-117.9533
CERES,76,37.5953,-120.9625
Frazier Park,76,34.8123,-118.9542
RIPON,76,37.7417,-121.131
Indian Wells,76,33.7036,-116.3396
Escalon,76,37.7912,-120.9982
SAN FERNANDO,76,34.2886,-118.4363
Reedley,75,36.5987,-119.4473
Suisun City,75,38.2473,-122.009
Atwater,75,37.3543,-120.5981
Middletown,74,38.7518,-122.6221
Occidental,74,38.4004,-122.9349
Yucca Valley,73,34.1234,-116.4216
MISSION HILLS,71,34.6861,-120.4404
Geyserville,70,38.7173,-122.9034
CANYON LAKE,70,33.6885,-117.2621
Willits,70,39.4047,-123.3494
Quartz Hill,70,34.6527,-118.2163
Kenwood,69,38.4153,-122.5387
Oak Hills,69,34.3912,-117.4125
Tulare,69,36.1996,-119.34
Cazadero,69,38.5265,-123.0978
Crescent City,69,41.7727,-124.1902
Julian,68,33.0735,-116.5889
Rio Vista,68,38.1763,-121.7025
MONTCLAIR,68,34.0714,-117.698
LA QUINTA,68,33.6536,-116.2785
Mather,67,38.5489,-121.2832
KINGSBURG,66,36.5245,-119.5602
TEMPLETON,65,35.556,-120.7182
Rodeo,64,38.0368,-122.2526
Pescadero,64,37.2507,-122.3725
Sanger,64,36.699,-119.5575
OAK VIEW,63,34.399,-119.2976
ANDERSON,63,40.4497,-122.295
Acampo,63,38.1735,-121.2798
PENNGROVE,62,38.3005,-122.6707
Salida,62,37.7145,-121.087
YUCCA VALLEY,61,34.1234,-116.4216
Clio,61,39.7487,-120.5725
Glen Ellen,60,38.3564,-122.5412
WILLITS,60,39.4047,-123.3494
Murphys,60,38.1447,-120.4348
Red Bluff,59,40.1735,-122.2413
BELL CANYON,58,34.2081,-118.6876
Pine Grove,58,38.4074,-120.6606
SANGER,58,36.699,-119.5575
San diego,57,32.8312,-117.1225
LINCOLN,57,38.8759,-121.2916
Marysville,57,39.1518,-121.5835
Big Bear City,56,34.2536,-116.7903
TULARE,56,36.1996,-119.34
Compton,56,33.893,-118.2275
Wilton,56,38.413,-121.2127
PORTERVILLE,55,36.0644,-119.0338
QUARTZ HILL,55,34.6527,-118.2163
Los Olivos,55,34.6647,-120.118
GRAND TERRACE,55,34.0312,-117.3132
Rancho Murieta,55,38.5085,-121.0716
TRINIDAD,55,41.0589,-124.1434
Isla Vista,54,34.4144,-119.8581
NATIONAL CITY,54,32.6654,-117.0983
Guerneville,54,38.5137,-122.9894
CAMINO,54,38.7412,-120.6815
FORESTVILLE,54,38.4825,-122.8899
Calimesa,53,33.9874,-117.0542
MAMMOTH LAKES,53,37.6273,-118.99
COARSEGOLD,53,37.2526,-119.7
Big Bear Lake,53,34.2429,-116.8951
Ceres,53,37.5953,-120.9625
Copperopolis,53,37.9365,-120.6277
Oakville,53,38.4384,-122.4067
Orland,52,39.7461,-122.1856
BANNING,51,33.946,-116.8992
Phelan,51,34.4398,-117.5248
CATHEDRAL CITY,51,33.8363,-116.4642
Lake Hughes,50,34.6833,-118.4588
IMPERIAL BEACH,50,32.5689,-117.1184
Orcutt,50,34.8668,-120.4269
DIABLO,50,37.8408,-121.9565
Oak View,49,34.399,-119.2976
ARTESIA,49,33.8676,-118.0806
CAMBRIA,49,35.5523,-121.0847
HANFORD,49,36.3274,-119.6549
Cayucos,49,35.4375,-120.8847
Trinidad,49,41.0589,-124.1434
MORRO BAY,49,35.3681,-120.8481
Lindsay,49,36.2082,-119.0897
GROVER BEACH,48,35.1204,-120.6199
INDUSTRY,48,34.0175,-117.9267
INYOKERN,48,35.6546,-117.8212
MARINA,48,36.6812,-121.7895
HIDDEN HILLS,48,34.1637,-118.6612
Bloomington,48,34.0601,-117.4013
BIG BEAR CITY,48,34.2536,-116.7903
YOUNTVILLE,47,38.3963,-122.3671
Fortuna,47,40.5862,-124.1419
AGUA DULCE,47,34.5044,-118.316
Redwood city,47,37.5026,-122.2252
El Centro,47,32.7867,-115.5586
SOUTH EL MONTE,46,34.0493,-118.0484
ANTELOPE,46,38.7153,-121.361
Brookdale,46,37.1058,-122.1106
Fieldbrook,46,40.9722,-124.025
GEYSERVILLE,46,38.7173,-122.9034
PACHECO,46,37.9878,-122.07
CORRALITOS,45,36.9941,-121.7892
PATTERSON,45,37.4758,-121.1535
OAKHURST,45,37.3342,-119.6483
Byron,45,37.8756,-121.642
CRESTLINE,45,34.2486,-117.289
ESCALON,45,37.7912,-120.9982
POLLOCK PINES,45,38.7564,-120.5904
PHELAN,44,34.4398,-117.5248
FORT BRAGG,44,39.4399,-123.8013
Volcano,44,38.4456,-120.6306
VALINDA,44,34.0401,-117.93
NICASIO,44,38.0605,-122.7008
Freedom,43,36.9402,-121.7953
COPPEROPOLIS,43,37.9365,-120.6277
Exeter,43,36.294,-119.1459
Arnold,43,38.2423,-120.3547
San jose,43,37.3019,-121.8486
LYNWOOD,43,33.924,-118.2017
Woodacre,43,38.0052,-122.6384
COLMA,43,37.6767,-122.4526
MIDDLETOWN,42,38.7518,-122.6221
SUMMERLAND,42,34.4255,-119.5893
Pacheco,42,37.9878,-122.07
ARCATA,42,40.8615,-124.0757
WILDOMAR,42,33.6173,-117.2582
WOODACRE,42,38.0052,-122.6384
Fort Bragg,42,39.4399,-123.8013
Woodbridge,42,38.1692,-121.3113
Davenport,42,37.0176,-122.1882
Lakeport,42,39.0392,-122.9218
DINUBA,42,36.5453,-119.3987
Taft,42,35.1267,-119.4242
Mount Shasta,41,41.3206,-122.315
DENAIR,41,37.5262,-120.7994
MUIR BEACH,41,37.8654,-122.5858
Twain Harte,41,38.0384,-120.234
Jackson,41,38.3485,-120.7728
Bell Gardens,41,33.9663,-118.155
ROSSMOOR,40,33.7886,-118.0803
San DIego,40,32.8312,-117.1225
SEASIDE,40,36.6224,-121.8191
MENIFEE,40,33.6909,-117.1849
Descanso,39,32.8696,-116.6279
Soulsbyville,39,37.9917,-120.2617
Huntington Park,39,33.98,-118.2167
Groveland,39,37.8325,-120.2394
Sierra City,39,39.574,-120.6297
Bishop,38,37.3665,-118.3958
Quincy,38,39.931,-120.9548
Diamond Springs,38,38.692,-120.8391
Kelseyville,38,38.9704,-122.8327
Anderson,38,40.4497,-122.295
Mountain VIew,37,37.4,-122.0796
Riverbank,37,37.7268,-120.9402
Bodega,37,38.3488,-122.9712
Three Rivers,37,36.4319,-118.8806
Shafter,36,35.4794,-119.2013
Mariposa,36,37.4873,-119.9682
Valley Springs,36,38.1837,-120.815
Portola,36,39.8241,-120.4733
BERMUDA DUNES,36,33.7434,-116.2874
North Highlands,36,38.6713,-121.3721
Magalia,35,39.8228,-121.6078
Joshua Tree,35,34.1236,-116.3128
SUISUN CITY,35,38.2473,-122.009
GALT,35,38.2693,-121.3
SELMA,35,36.5715,-119.6143
Gustine,35,37.2545,-120.9949
Castroville,34,36.765,-121.7535
DURHAM,34,39.6232,-121.7875
MARIPOSA,34,37.4873,-119.9682
CASTROVILLE,34,36.765,-121.7535
DISCOVERY BAY,34,37.9071,-121.6076
Yountville,34,38.3963,-122.3671
Hughson,33,37.602,-120.866
MEADOW VISTA,33,39.003,-121.0304
Green Valley,33,38.2607,-122.1622
Los Alamos,33,34.7375,-120.2783
Carmel-by-the-Sea,33,36.5528,-121.9222
RUNNING SPRINGS,33,34.2104,-117.1147
JULIAN,33,33.0735,-116.5889
INDIAN WELLS,33,33.7036,-116.3396
Plymouth,33,38.4776,-120.8584
Camino,32,38.7412,-120.6815
Woodlake,32,36.4124,-119.0999
Jurupa Valley,32,34.001,-117.4705
Pala,32,33.3617,-117.0696
RED BLUFF,32,40.1735,-122.2413
Bermuda Dunes,32,33.7434,-116.2874
Adelanto,32,34.5815,-117.4397
Lynwood,32,33.924,-118.2017
MAGALIA,32,39.8228,-121.6078
SANTA MARGARITA,32,35.3893,-120.6084
RIVERBANK,31,37.7268,-120.9402
AMERICAN CANYON,31,38.1796,-122.2583
Sutter Creek,31,38.3827,-120.8107
BOLINAS,31,37.9177,-122.7095
BISHOP,31,37.3665,-118.3958
LA HABRA HEIGHTS,31,33.9602,-117.951
MOUNTAIN HOUSE,31,37.774,-121.5452
GUERNEVILLE,30,38.5137,-122.9894
CALIMESA,30,33.9874,-117.0542
Esparto,30,38.6934,-122.0241
RIO LINDA,30,38.6876,-121.4418
COTTONWOOD,30,40.3904,-122.2861
Imperial,30,32.839,-115.5719
Coachella,30,33.6905,-116.143
Inyokern,30,35.6546,-117.8212
Soda Springs,30,39.3248,-120.3784
ORCUTT,30,34.8668,-120.4269
Oakhurst,30,37.3342,-119.6483
MCKINLEYVILLE,30,40.9488,-124.0857
Redwood CIty,30,37.5026,-122.2252
Brawley,30,32.9783,-115.5287
Lemoore,30,36.2949,-119.7983
Niland,29,33.2387,-115.5146
EXETER,29,36.294,-119.1459
MURPHYS,29,38.1447,-120.4348
REDWOOD VALLEY,29,39.269,-123.2023
Moss Landing,28,36.8019,-121.7872
ORLAND,28,39.7461,-122.1856
BIG BEAR LAKE,28,34.2429,-116.8951
WESTWOOD,28,40.3049,-121.0045
MARYSVILLE,28,39.1518,-121.5835
Muir Beach,28,37.8654,-122.5858
Yreka,28,41.7292,-122.6312
Manton,28,40.4202,-121.854
WILTON,28,38.413,-121.2127
Sierra Village,28,38.0768,-120.1624
JACKSON,28,38.3485,-120.7728
Crockett,28,38.0519,-122.2201
CALISTOGA,28,38.5818,-122.5824
