CA City,Applications,lat,lng
MIDWAY CITY,27,33.7451,-117.9849
Menlo park,27,37.4686,-122.1672
Rio Linda,27,38.6876,-121.4418
Auberry,27,37.0755,-119.4901
EASTVALE,27,33.9617,-117.5802
FOWLER,27,36.6243,-119.6737
Linden,27,38.0186,-121.0994
VERNON,27,34.0019,-118.2106
Los angeles,27,34.1139,-118.4068
YREKA,27,41.7292,-122.6312
CLOVERDALE,27,38.7961,-123.0151
LOS ALAMOS,27,34.7375,-120.2783
THREE RIVERS,27,36.4319,-118.8806
DIAMOND SPRINGS,27,38.692,-120.8391
Kernville,26,35.7531,-118.4321
Cherry Valley,26,33.9797,-116.9694
GEORGETOWN,26,38.9112,-120.8356
Fall River Mills,26,41.0069,-121.4401
LAS FLORES,26,33.5838,-117.6235
Wofford Heights,26,35.7127,-118.4732
LOS OLIVOS,26,34.6647,-120.118
ROSAMOND,25,34.8658,-118.2154
Georgetown,25,38.9112,-120.8356
Mentone,25,34.0609,-117.1108
Palo Cedro,25,40.5511,-122.2363
HUNTINGTON PARK,25,33.98,-118.2167
Inverness,25,38.082,-122.8471
PORTOLA,25,39.8241,-120.4733
IRWINDALE,25,34.1121,-117.9636
COMMERCE,25,33.9963,-118.1519
Durham,25,39.6232,-121.7875
PESCADERO,25,37.2507,-122.3725
SAN JACINTO,25,33.797,-116.9916
SOUTH LAKE TAHOE,25,38.9393,-119.9828
Midway City,25,33.7451,-117.9849
JAMESTOWN,25,37.9574,-120.411
BARSTOW,24,34.8661,-117.0472
SAN JUAN BAUTISTA,24,36.8455,-121.538
ISLA VISTA,24,34.4144,-119.8581
Cottonwood,24,40.3904,-122.2861
Westwood,24,40.3049,-121.0045
BEAUMONT,24,33.9076,-116.9766
Stinson Beach,24,37.9051,-122.6456
Foresthill,24,39.0053,-120.8314
REDWAY,24,40.1209,-123.822
Lucerne Valley,23,34.4427,-116.9021
Santa clara,23,37.3645,-121.968
LaFayette,23,37.8919,-122.1189
Valinda,23,34.0401,-117.93
BODEGA BAY,23,38.325,-123.0308
PLYMOUTH,23,38.4776,-120.8584
Selma,23,36.5715,-119.6143
Denair,23,37.5262,-120.7994
NORTH HIGHLANDS,23,38.6713,-121.3721
Albion,23,39.2256,-123.7564
Jamestown,23,37.9574,-120.411
MOJAVE,23,35.0139,-118.1895
WINCHESTER,22,33.7146,-117.0775
BRAWLEY,22,32.9783,-115.5287
Waterford,22,37.6429,-120.7553
LATHROP,22,37.809,-121.3131
RIO VISTA,22,38.1763,-121.7025
Redwood Valley,22,39.269,-123.2023
TAFT,22,35.1267,-119.4242
sunnyvale,21,37.3836,-122.0256
IONE,21,38.3613,-120.9422
SAN ANDREAS,21,38.1911,-120.6763
ACAMPO,21,38.1735,-121.2798
Corning,21,39.9282,-122.182
NORTH TUSTIN,21,33.7644,-117.7945
SALIDA,21,37.7145,-121.087
Kings Beach,21,39.249,-120.0201
PRUNEDALE,21,36.8064,-121.6555
Running Springs,21,34.2104,-117.1147
STINSON BEACH,21,37.9051,-122.6456
Aguanga,20,33.4522,-116.8555
LEONA VALLEY,20,34.6147,-118.299
GLEN ELLEN,20,38.3564,-122.5412
LAKE HUGHES,20,34.6833,-118.4588
RANCHO MURIETA,20,38.5085,-121.0716
LOCKEFORD,20,38.1509,-121.1554
PINE GROVE,20,38.4074,-120.6606
LAKE SAN MARCOS,20,33.1196,-117.2088
GONZALES,20,36.506,-121.4429
Point Reyes Station,20,38.0847,-122.8093
California City,20,35.1578,-117.8721
OCCIDENTAL,20,38.4004,-122.9349
Greenfield,20,36.3232,-121.2451
Palo ALto,19,37.3913,-122.1468
Cold Springs,19,38.7468,-120.8761
san jose,19,37.3019,-121.8486
Weed,19,41.4128,-122.3816
DELANO,19,35.767,-119.2637
FRAZIER PARK,19,34.8123,-118.9542
Hidden Valley Lake,19,38.8003,-122.5505
TWAIN HARTE,19,38.0384,-120.234
Kerman,19,36.7249,-120.0625
Loma Mar,19,37.2658,-122.3007
NEWMAN,19,37.3157,-121.0211
LOS BANOS,19,37.063,-120.8406
Dinuba,19,36.5453,-119.3987
PALO CEDRO,19,40.5511,-122.2363
Huntington beach,19,33.696,-118.0025
Shingletown,19,40.5035,-121.86
FORTUNA,19,40.5862,-124.1419
Cobb,19,38.8356,-122.723
Calexico,19,32.6849,-115.4944
Bella Vista,19,40.6502,-122.245
CARNELIAN BAY,19,39.2346,-120.0767
WALNUT GROVE,19,38.2478,-121.528
Homeland,19,33.7459,-117.1132
Mokelumne Hill,19,38.3057,-120.7061
Pine Mountain Club,19,34.8446,-119.1669
COLFAX,18,39.0938,-120.9533
Springville,18,36.1168,-118.8345
Winton,18,37.3854,-120.6173
LEMOORE,18,36.2949,-119.7983
KELSEYVILLE,18,38.9704,-122.8327
San Geronimo,18,38.0068,-122.6634
HUGHSON,18,37.602,-120.866
Nuevo,18,33.8011,-117.1415
LINDSAY,18,36.2082,-119.0897
FORESTHILL,18,39.0053,-120.8314
Chowchilla,18,37.1095,-120.2349
Mendocino,18,39.311,-123.7908
PENRYN,18,38.8478,-121.1699
Foster city,18,37.5553,-122.2659
Valley Ford,18,38.3246,-122.9148
BETHEL ISLAND,18,38.0288,-121.6404
Pioneer,18,38.4354,-120.5848
ATWATER,18,37.3543,-120.5981
VALLEY SPRINGS,18,38.1837,-120.815
LAKE ISABELLA,17,35.6378,-118.4819
CHUALAR,17,36.5711,-121.5103
Ione,17,38.3613,-120.9422
BROOKDALE,17,37.1058,-122.1106
BONNY DOON,17,37.0435,-122.1369
Thermal,17,33.6262,-116.1308
DESCANSO,17,32.8696,-116.6279
GRATON,17,38.4376,-122.866
SUTTER CREEK,17,38.3827,-120.8107
Union city,17,37.603,-122.0187
ANGWIN,17,38.5776,-122.4513
June Lake,17,37.7677,-119.1022
Walnut Grove,17,38.2478,-121.528
London,16,36.481,-119.444
Little River,16,39.2703,-123.7817
JENNER,16,38.4511,-123.1203
King City,16,36.2166,-121.133
NUEVO,16,33.8011,-117.1415
SunnyVale,16,37.3836,-122.0256
Rainbow,16,33.4098,-117.1395
CORNING,16,39.9282,-122.182
THERMAL,16,33.6262,-116.1308
LAKEPORT,16,39.0392,-122.9218
Hawaiian Gardens,16,33.8303,-118.0728
CLARKSBURG,16,38.4193,-121.5416
DAVENPORT,16,37.0176,-122.1882
ADELANTO,16,34.5815,-117.4397
French Camp,16,37.8802,-121.2803
HAWAIIAN GARDENS,16,33.8303,-118.0728
Littlerock,16,34.5232,-117.9809
SPRINGVILLE,16,36.1168,-118.8345
Del Aire,15,33.9168,-118.3693
Bethel Island,15,38.0288,-121.6404
Pine Valley,15,32.8415,-116.5107
Leona Valley,15,34.6147,-118.299
Corcoran,15,36.0839,-119.561
FREEDOM,15,36.9402,-121.7953
ANZA,15,33.5679,-116.6967
Lucerne,15,39.0697,-122.776
BELL,15,33.9801,-118.1798
Fowler,15,36.6243,-119.6737
Tres Pinos,15,36.7904,-121.3105
Rio Oso,15,38.9518,-121.531
Barstow,15,34.8661,-117.0472
Blackhawk,15,37.816,-121.9071
Romoland,15,33.7648,-117.1572
Clearlake,15,38.959,-122.633
CAYUCOS,14,35.4375,-120.8847
Los altos,14,37.3685,-122.0966
Oceano,14,35.1019,-120.609
KING CITY,14,36.2166,-121.133
GROVELAND,14,37.8325,-120.2394
San francisco,14,37.7562,-122.443
Lakehead,14,40.9007,-122.3924
Twentynine Palms,14,34.1478,-116.0659
Susanville,14,40.4205,-120.6129
Walnut Park,14,33.9683,-118.222
Rough and Ready,14,39.234,-121.1381
LINDEN,14,38.0186,-121.0994
Thousand Palms,14,33.815,-116.3545
HOLTVILLE,14,32.813,-115.378
OAK HILLS,14,34.3912,-117.4125
Campo,14,32.6394,-116.4745
SHAFTER,14,35.4794,-119.2013
LOMA RICA,14,39.3204,-121.4038
Chester,14,40.3017,-121.2339
CALEXICO,14,32.6849,-115.4944
BAY POINT,14,38.0329,-121.9614
Cudahy,13,33.9631,-118.183
SUSANVILLE,13,40.4205,-120.6129
Plumas Lake,13,38.9924,-121.558
Buena Vista,13,38.2974,-120.9179
Goodyears Bar,13,39.5458,-120.8881
Livingston,13,37.3875,-120.7248
Angwin,13,38.5776,-122.4513
SANTA ROSA VALLEY,13,34.2453,-118.9023
Lake Sherwood,13,34.1339,-118.8804
ORANGE COVE,13,36.6211,-119.3188
Keene,13,35.233,-118.6103
Elverta,13,38.7185,-121.4455
irvine,12,33.6772,-117.7738
Wasco,12,35.5938,-119.3671
San mateo,12,37.5521,-122.3122
CRESCENT CITY,12,41.7727,-124.1902
Morongo Valley,12,34.0724,-116.5627
MONTAGUE,12,41.7276,-122.5304
Mountain Ranch,12,38.2509,-120.5119
CHESTER,12,40.3017,-121.2339
Avalon,12,33.3342,-118.3315
Shasta Lake,12,40.679,-122.3775
Sutter,12,39.1556,-121.7492
Holtville,12,32.813,-115.378
ALBION,12,39.2256,-123.7564
Herald,12,38.2913,-121.2318
Talmage,12,39.1314,-123.1648
Onyx,12,35.6839,-118.2102
Port Costa,12,38.0446,-122.185
WHEATLAND,12,39.0287,-121.39
Oak Glen,12,34.0448,-116.9497
POTTER VALLEY,12,39.319,-123.1123
CHERRY VALLEY,12,33.9797,-116.9694
CORCORAN,11,36.0839,-119.561
Isleton,11,38.1617,-121.6051
LITTLEROCK,11,34.5232,-117.9809
OAKVILLE,11,38.4384,-122.4067
ALTA,11,39.2138,-120.8033
KINGS BEACH,11,39.249,-120.0201
CALIFORNIA CITY,11,35.1578,-117.8721
Forest Ranch,11,39.8952,-121.6705
Knights Landing,11,38.7979,-121.7175
LAYTONVILLE,11,39.6715,-123.4945
Live Oak,11,36.986,-121.9804
LOMA MAR,11,37.2658,-122.3007
MENDOCINO,11,39.311,-123.7908
Potter Valley,11,39.319,-123.1123
Delano,11,35.767,-119.2637
GUSTINE,11,37.2545,-120.9949
PIONEER,11,38.4354,-120.5848
WEED,11,41.4128,-122.3816
GRIDLEY,11,39.3622,-121.6971
IMPERIAL,11,32.839,-115.5719
BELL GARDENS,11,33.9663,-118.155
WOODBRIDGE,11,38.1692,-121.3113
BLOOMINGTON,10,34.0601,-117.4013
ROMOLAND,10,33.7648,-117.1572
fremont,10,37.5265,-121.9852
MOKELUMNE HILL,10,38.3057,-120.7061
Bell,10,33.9801,-118.1798
Millville,10,40.5576,-122.1696
Los gatos,10,37.2303,-121.956
TRONA,10,35.815,-117.3449
SOULSBYVILLE,10,37.9917,-120.2617
Fulton,10,38.4937,-122.7734
CARUTHERS,10,36.5399,-119.845
San Miguel,10,37.8867,-122.0368
Terra Bella,10,35.9567,-119.0328
DORRINGTON,10,38.2949,-120.2706
Parlier,10,36.6087,-119.5434
OCEANO,10,35.1019,-120.609
ELVERTA,10,38.7185,-121.4455
Del mar,10,32.9633,-117.2627
Del Rey Oaks,10,36.5929,-121.8381
Soledad,10,36.4432,-121.3426
Creston,10,35.5173,-120.5211
San Andreas,10,38.1911,-120.6763
LAKE MATHEWS,9,33.825,-117.3683
DEL REY,9,36.6562,-119.5993
GREENVILLE,9,40.1336,-120.9454
Heber,9,32.7318,-115.5204
FRENCH CAMP,9,37.8802,-121.2803
MARKLEEVILLE,9,38.6841,-119.8225
Gridley,9,39.3622,-121.6971
QUINCY,9,39.931,-120.9548
OROSI,9,36.5434,-119.2903
MAYWOOD,9,33.9885,-118.1877
ALTURAS,9,41.4898,-120.5516
Graton,9,38.4376,-122.866
PHILO,9,39.0657,-123.4452
EDWARDS AFB,9,34.9045,-117.9295
WOODCREST,9,33.8789,-117.3686
Madison,9,38.675,-121.9702
LIVE OAK,9,36.986,-121.9804
CAMPO,9,32.6394,-116.4745
Boulevard,9,32.664,-116.2896
Yankee Hill,9,39.7007,-121.5147
Strathmore,9,36.1438,-119.0611
Tahoma,9,39.0633,-120.1438
Borrego Springs,9,33.241,-116.3571
FERNDALE,9,40.5799,-124.2619
Cedar Ridge,9,38.0661,-120.2737
Hopland,9,38.9691,-123.1173
CEDARVILLE,9,41.528,-120.1748
MENTONE,9,34.0609,-117.1108
Maricopa,9,35.0516,-119.4054
LAGUNA WOODS,9,33.6098,-117.7299
ROUGH AND READY,9,39.234,-121.1381
LIVINGSTON,9,37.3875,-120.7248
WATERFORD,9,37.6429,-120.7553
MOUNTAIN RANCH,9,38.2509,-120.5119
WASCO,9,35.5938,-119.3671
WILLIAMS,9,39.1498,-122.1389
Weaverville,9,40.7488,-122.9274
ESPARTO,9,38.6934,-122.0241
Garberville,8,40.1003,-123.7948
Potrero,8,32.6131,-116.6068
MORONGO VALLEY,8,34.0724,-116.5627
POINT REYES STATION,8,38.0847,-122.8093
NILAND,8,33.2387,-115.5146
West Point,8,38.4043,-120.5374
FARMINGTON,8,37.9299,-121.0043
WILLOWS,8,39.5149,-122.1995
Gonzales,8,36.506,-121.4429
Kirkwood,8,38.693,-120.064
Covelo,8,39.8025,-123.2499
Sand City,8,36.6189,-121.8478
DESERT HOT SPRINGS,8,33.9551,-116.543
Montague,8,41.7276,-122.5304
PINE VALLEY,8,32.8415,-116.5107
Squaw Valley,8,36.6944,-119.2
Hayfork,8,40.561,-123.1299
BURNEY,8,40.8846,-121.6691
BODFISH,8,35.5765,-118.4764
ISLETON,8,38.1617,-121.6051
ARNOLD,8,38.2423,-120.3547
COBB,8,38.8356,-122.723
saratoga,8,37.2684,-122.0263
CLEARLAKE OAKS,8,39.0218,-122.6593
Anza,8,33.5679,-116.6967
RIO OSO,8,38.9518,-121.531
JACUMBA,8,32.6278,-116.1826
Crowley Lake,8,37.5692,-118.7465
WEST POINT,8,38.4043,-120.5374
BASS LAKE,8,37.328,-119.5668
DUNSMUIR,8,41.2318,-122.2714
South San Gabriel,8,34.0489,-118.0961
RIO DEL MAR,8,36.9607,-121.8807
NORTH EDWARDS,8,35.0474,-117.8093
Olivehurst,8,39.0817,-121.5549
San Simeon,8,35.6182,-121.1375
STEVINSON,7,37.3247,-120.8497
BOULEVARD,7,32.664,-116.2896
AUBERRY,7,37.0755,-119.4901
Fort Jones,7,41.6085,-122.8411
Dutch Flat,7,39.208,-120.8345
Alturas,7,41.4898,-120.5516
MILLVILLE,7,40.5576,-122.1696
COALINGA,7,36.143,-120.3262
FOREST RANCH,7,39.8952,-121.6705
san Jose,7,37.3019,-121.8486
Vandenberg AFB,7,34.7483,-120.5182
CHOWCHILLA,7,37.1095,-120.2349
Ahwahnee,7,37.3652,-119.7194
SUTTER,7,39.1556,-121.7492
Jenner,7,38.4511,-123.1203
PALA,7,33.3617,-117.0696
WINTON,7,37.3854,-120.6173
El Verano,7,38.2975,-122.4915
PIRU,7,34.4075,-118.7999
Dunsmuir,7,41.2318,-122.2714
Dillon Beach,7,38.2436,-122.956
Emerald Lake Hills,7,37.4662,-122.2675
Redway,7,40.1209,-123.822
cupertino,7,37.3168,-122.0465
East Rancho Dominguez,7,33.895,-118.1956
san francisco,7,37.7562,-122.443
Mount Hermon,7,37.0511,-122.0533
Wheatland,7,39.0287,-121.39
Rutherford,7,38.4568,-122.4231
Boonville,7,39.0115,-123.374
Catheys Valley,7,37.4371,-120.0936
Clearlake Oaks,7,39.0218,-122.6593
Willows,7,39.5149,-122.1995
BIG PINE,7,37.1655,-118.2952
Del Rey,7,36.6562,-119.5993
san Diego,7,32.8312,-117.1225
Arbuckle,7,39.0141,-122.061
CUDAHY,7,33.9631,-118.183
COACHELLA,7,33.6905,-116.143
Wallace,7,38.1978,-120.9586
JOSHUA TREE,7,34.1236,-116.3128
Agoura HIlls,7,34.151,-118.7608
North San Juan,7,39.3719,-121.106
MESA,7,37.4189,-118.5424
Edwards AFB,7,34.9045,-117.9295
Beverly HIlls,7,34.0786,-118.4021
Colusa,7,39.2059,-122.0125
Tranquillity,7,36.648,-120.2525
WOODLAKE,6,36.4124,-119.0999
EL NIDO,6,37.1324,-120.4985
Greenville,6,40.1336,-120.9454
SIERRA VILLAGE,6,38.0768,-120.1624
TAHOMA,6,39.0633,-120.1438
BEALE AFB,6,39.1095,-121.3543
Union CIty,6,37.603,-122.0187
EL Dorado Hills,6,38.675,-121.049
ARVIN,6,35.1944,-118.8306
Clarksburg,6,38.4193,-121.5416
COLOMA,6,38.8026,-120.8946
BLACKHAWK,6,37.816,-121.9071
PALERMO,6,39.4313,-121.5225
Dorrington,6,38.2949,-120.2706
COULTERVILLE,6,37.7105,-120.1992
FARMERSVILLE,6,36.3053,-119.2083
SEA RANCH,6,38.7165,-123.4527
los altos,6,37.3685,-122.0966
Mill valley,6,37.9085,-122.5421
SHINGLETOWN,6,40.5035,-121.86
KERMAN,6,36.7249,-120.0625
HOMELAND,6,33.7459,-117.1132
BIGGS,6,39.4102,-121.7133
Morgan HIll,6,37.1326,-121.6417
menlo park,6,37.4686,-122.1672
San JOse,6,37.3019,-121.8486
Berry Creek,6,39.6314,-121.4052
FORT JONES,6,41.6085,-122.8411
Bend,6,40.2561,-122.2095
HERALD,6,38.2913,-121.2318
San Buenaventura,6,34.2741,-119.2314
DEL AIRE,6,33.9168,-118.3693
Foster CIty,6,37.5553,-122.2659
Columbia,6,38.0333,-120.4097
OILDALE,6,35.4249,-119.0279
INVERNESS,6,38.082,-122.8471
Chualar,6,36.5711,-121.5103
El cerrito,6,37.9197,-122.3025
PARLIER,6,36.6087,-119.5434
BELLA VISTA,6,40.6502,-122.245
BUTTONWILLOW,6,35.4092,-119.4406
Rio Del Mar,6,36.9607,-121.8807
Fiddletown,6,38.5091,-120.7605
Janesville,6,40.2809,-120.5335
WELDON,6,35.6431,-118.3103
Maywood,6,33.9885,-118.1877
CEDAR RIDGE,6,38.0661,-120.2737
POTRERO,6,32.6131,-116.6068
LEBEC,6,34.845,-118.8992
DELHI,6,37.4306,-120.7759
AVERY,6,38.1939,-120.379
dublin,5,37.7161,-121.8963
Half Moon bay,5,37.4688,-122.4383
Temescal Valley,5,33.7581,-117.4677
Tulelake,5,41.9534,-121.4752
Biola,5,36.8006,-120.0199
SAN GERONIMO,5,38.0068,-122.6634
KEENE,5,35.233,-118.6103
mountain view,5,37.4,-122.0796
Aliso viejo,5,33.5792,-117.7289
Costa mesa,5,33.6667,-117.9135
Gasquet,5,41.8429,-123.9733
Knightsen,5,37.9633,-121.6511
GREENFIELD,5,36.3232,-121.2451
ETNA,5,41.4582,-122.8946
AVALON,5,33.3342,-118.3315
SAN MIGUEL,5,37.8867,-122.0368
Portola valley,5,37.3713,-122.2203
MARICOPA,5,35.0516,-119.4054
LUCERNE VALLEY,5,34.4427,-116.9021
Linda,5,39.1241,-121.5421
Los ALtos,5,37.3685,-122.0966
MADISON,5,38.675,-121.9702
Taylorsville,5,40.0586,-120.8387
Alta,5,39.2138,-120.8033
Fort Irwin,5,35.2476,-116.6834
Diablo Grande,5,37.4006,-121.2699
Hickman,5,37.6228,-120.7532
Princeton,5,39.4029,-122.0212
Trinity Center,5,40.9841,-122.7083
SOLEDAD,5,36.4432,-121.3426
LINDA,5,39.1241,-121.5421
GRIZZLY FLATS,5,38.6357,-120.5355
BORREGO SPRINGS,5,33.241,-116.3571
CLYDE,5,38.0253,-122.0278
Coalinga,5,36.143,-120.3262
Guadalupe,5,34.9608,-120.5735
AVILA BEACH,5,35.1969,-120.7191
Lower Lake,5,38.9119,-122.6085
LONDON,5,36.481,-119.444
LAKE SHERWOOD,5,34.1339,-118.8804
CALIPATRIA,5,33.1493,-115.5056
EARLIMART,5,35.8824,-119.2715
Newport beach,5,33.6151,-117.8669
Caruthers,5,36.5399,-119.845
Happy Camp,5,41.8104,-123.3892
Los Altos hills,5,37.3671,-122.139
palo Alto,5,37.3913,-122.1468
JANESVILLE,5,40.2809,-120.5335
AGUANGA,5,33.4522,-116.8555
RIO DELL,5,40.5022,-124.1103
WILLOW CREEK,5,40.9385,-123.6412
North Edwards,5,35.0474,-117.8093
HORNBROOK,5,41.9079,-122.5596
El Dorado HIlls,4,38.675,-121.049
Upper Lake,4,39.1653,-122.9052
VOLCANO,4,38.4456,-120.6306
Thornton,4,38.231,-121.425
CASPAR,4,39.3631,-123.8044
La Ca?ada Flintridge,4,34.2097,-118.2002
YOLO,4,38.7405,-121.8093
STRATHMORE,4,36.1438,-119.0611
Blue Lake,4,40.8813,-123.9931
Delhi,4,37.4306,-120.7759
Needles,4,34.8164,-114.6189
Carnelian Bay,4,39.2346,-120.0767
MIDPINES,4,37.5531,-119.9485
Lake San Marcos,4,33.1196,-117.2088
Mi-Wuk Village,4,38.057,-120.179
Stratford,4,36.1884,-119.8224
SNELLING,4,37.5216,-120.4387
SQUAW VALLEY,4,36.6944,-119.2
Los altos Hills,4,37.3671,-122.139
Grayson,4,37.565,-121.1794
BLYTHE,4,33.622,-114.6188
ARMONA,4,36.3179,-119.7054
HIllsborough,4,37.5573,-122.3587
berkeley,4,37.8723,-122.276
NewPort Beach,4,33.6151,-117.8669
Monte Rio,4,38.4683,-123.0147
Laguna HIlls,4,33.592,-117.6992
Canby,4,41.4477,-120.8843
Smith River,4,41.9249,-124.1494
Bangor,4,39.3761,-121.4117
SAn Diego,4,32.8312,-117.1225
Rancho Santa FE,4,33.024,-117.1992
SAND CITY,4,36.6189,-121.8478
Sheridan,4,38.969,-121.3559
WILLOWBROOK,4,33.9199,-118.2362
CLEARLAKE,4,38.959,-122.633
Santa CLara,4,37.3645,-121.968
Rancho Santa margarita,4,33.6318,-117.5989
Yolo,4,38.7405,-121.8093
HICKMAN,4,37.6228,-120.7532
LOWER LAKE,4,38.9119,-122.6085
TOMALES,4,38.247,-122.9054
Mesa,4,37.4189,-118.5424
Rancho palos Verdes,4,33.7554,-118.3637
Big Bend,4,41.0109,-121.924
Mission viejo,4,33.6095,-117.655
FIELDBROOK,4,40.9722,-124.025
DOS PALOS,4,36.9854,-120.6336
Culver CIty,4,34.0058,-118.3968
ALTO,4,37.9056,-122.5186
Loyalton,4,39.6768,-120.2448
EL Cerrito,4,37.9197,-122.3025
Willow Creek,4,40.9385,-123.6412
Ladera Heights,4,33.9972,-118.374
Miranda,4,40.2289,-123.8173
LAKEVIEW,4,33.8285,-117.1233
Yorba LInda,4,33.889,-117.7714
BOONVILLE,4,39.0115,-123.374
